Bundling 6%
Bundling 15%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          Timeline
Codec                h264
Output               /Users/dennis/Desktop/Projects/Hackathons/hermes-video-agent/runs/exp-e1-211733/final.mp4
Concurrency          8x
Rendered 0/979
Rendered 1/979, time remaining: 3m 20s
Rendered 2/979, time remaining: 1m 41s
Rendered 3/979, time remaining: 1m 8s
Rendered 4/979, time remaining: 52s
Rendered 5/979, time remaining: 43s
Rendered 6/979, time remaining: 36s
Rendered 7/979, time remaining: 32s
Rendered 8/979, time remaining: 29s
Rendered 9/979, time remaining: 29s
Rendered 10/979, time remaining: 26s
Rendered 11/979, time remaining: 24s
Rendered 12/979, time remaining: 23s
Rendered 13/979, time remaining: 21s
Rendered 14/979, time remaining: 20s
Rendered 15/979, time remaining: 19s
Rendered 16/979, time remaining: 18s
Rendered 17/979, time remaining: 19s
Rendered 18/979, time remaining: 18s
Rendered 19/979, time remaining: 17s
Rendered 20/979, time remaining: 17s
Rendered 21/979, time remaining: 16s
Rendered 22/979, time remaining: 16s
Rendered 23/979, time remaining: 15s
Rendered 24/979, time remaining: 15s
Rendered 25/979, time remaining: 15s
Rendered 26/979, time remaining: 15s
Rendered 27/979, time remaining: 14s
Rendered 28/979, time remaining: 14s
Rendered 29/979, time remaining: 14s
Rendered 30/979, time remaining: 13s
Rendered 31/979, time remaining: 13s
Rendered 32/979, time remaining: 13s
Rendered 33/979, time remaining: 14s
Rendered 34/979, time remaining: 13s
Rendered 35/979, time remaining: 13s
Rendered 36/979, time remaining: 13s
Rendered 37/979, time remaining: 13s
Rendered 38/979, time remaining: 12s
Rendered 39/979, time remaining: 12s
Rendered 40/979, time remaining: 12s
Rendered 41/979, time remaining: 12s
Rendered 42/979, time remaining: 12s
Rendered 43/979, time remaining: 12s
Rendered 44/979, time remaining: 12s
Rendered 45/979, time remaining: 12s
Rendered 46/979, time remaining: 12s
Rendered 47/979, time remaining: 12s
Rendered 48/979, time remaining: 12s
Rendered 49/979, time remaining: 12s
Rendered 50/979, time remaining: 12s
Rendered 51/979, time remaining: 12s
Rendered 52/979, time remaining: 11s
Rendered 53/979, time remaining: 11s
Rendered 54/979, time remaining: 11s
Rendered 55/979, time remaining: 11s
Rendered 56/979, time remaining: 11s
Rendered 57/979, time remaining: 11s
Rendered 58/979, time remaining: 11s
Rendered 59/979, time remaining: 11s
Rendered 60/979, time remaining: 11s
Rendered 61/979, time remaining: 11s
Rendered 62/979, time remaining: 11s
Rendered 63/979, time remaining: 11s
Rendered 64/979, time remaining: 11s
Rendered 65/979, time remaining: 11s
Rendered 66/979, time remaining: 11s
Rendered 67/979, time remaining: 11s
Rendered 68/979, time remaining: 11s
Rendered 69/979, time remaining: 11s
Rendered 70/979, time remaining: 11s
Rendered 71/979, time remaining: 10s
Rendered 72/979, time remaining: 10s
Rendered 73/979, time remaining: 10s
Rendered 74/979, time remaining: 10s
Rendered 75/979, time remaining: 11s
Rendered 76/979, time remaining: 11s
Rendered 77/979, time remaining: 10s
Rendered 78/979, time remaining: 10s
Rendered 79/979, time remaining: 10s
Rendered 80/979, time remaining: 10s
Rendered 81/979, time remaining: 10s
Rendered 82/979, time remaining: 10s
Rendered 83/979, time remaining: 10s
Rendered 84/979, time remaining: 10s
Rendered 85/979, time remaining: 10s
Rendered 86/979, time remaining: 10s
Rendered 87/979, time remaining: 10s
Rendered 88/979, time remaining: 10s
Rendered 89/979, time remaining: 10s
Rendered 90/979, time remaining: 10s
Rendered 91/979, time remaining: 10s
Rendered 92/979, time remaining: 10s
Rendered 93/979, time remaining: 10s
Rendered 94/979, time remaining: 10s
Rendered 95/979, time remaining: 10s
Rendered 96/979, time remaining: 10s
Rendered 97/979, time remaining: 10s
Rendered 98/979, time remaining: 10s
Rendered 99/979, time remaining: 10s
Rendered 100/979, time remaining: 10s
Rendered 101/979, time remaining: 10s
Rendered 102/979, time remaining: 10s
Rendered 103/979, time remaining: 10s
Rendered 104/979, time remaining: 10s
Rendered 105/979, time remaining: 10s
Rendered 106/979, time remaining: 10s
Rendered 107/979, time remaining: 10s
Rendered 108/979, time remaining: 10s
Rendered 109/979, time remaining: 10s
Rendered 110/979, time remaining: 10s
Rendered 111/979, time remaining: 10s
Rendered 112/979, time remaining: 10s
